X,Y,Z,TempOutlierSm1,TempOutlierSm2,TempOutlierLg1,TempOutlierLg2,TempQuadLg1,TempQuadLg2,TempQuadLg3,TempQuadSm1,TempQuadSm2,TempQuadSm3,TempTrend1,TempTrend2,TempTrend3
16.29082413,19.2138206,9.941356968,11.83258134,15.87386559,3.913082639,2.600837089,8.36954064,7.975502005,8.352493713,13.03222014,5.28290919,19.4692495,6.917549424,78.6639801,25.12917673
8.615103122,11.16196928,14.70365804,12.7074015,15.62810385,3.152320769,4.269563101,3.78241626,3.175219207,3.447623726,21.75857133,18.01115497,13.71729546,17.38172386,50.28242919,15.91937581
10.22175853,7.881892632,13.86071428,13.17081523,16.27235849,3.414305222,4.422924177,7.047990996,30.86699247,9.649195704,12.23341499,27.17313578,6.987372346,18.16617832,32.42012256,18.04756213
16.23757308,14.22520211,11.74890649,12.46440853,18.35708779,4.427928385,4.339522661,6.495707026,6.331397558,8.007807457,12.64168698,12.4562557,20.25379622,9.378368986,62.29075546,25.4696364
4.142934574,18.86178937,19.4716536,10.68562044,17.64089389,2.0003676,3.043773532,4.676406519,2.289153166,4.428182399,19.37771041,16.16484642,15.16031261,24.56963048,81.06270155,7.687537842
8.192422102,9.995416253,8.640971766,13.24858419,18.14954274,0.565671183,4.640637239,27.17996385,3.823415985,2.322321585,4.343254828,17.75496072,15.09508509,21.70757257,44.17918307,28.55649156
5.643154598,7.309208642,1.454548891,11.78394101,18.39066804,3.307972259,4.870357631,25.17629825,2.838120979,4.2595904,3.675543733,18.87469319,14.25306842,24.69421487,30.2209604,43.76479489
17.47544178,10.79724043,8.508087342,12.76413967,16.74893695,3.61616317,4.442347284,6.650102191,5.406916127,7.879951789,13.34370798,5.233988677,19.01588563,6.057639811,44.02144638,29.25248528
3.778580796,5.473775802,1.267683047,12.1966919,16.25228641,0.037885914,4.814543011,26.00500629,1.469920558,2.911642039,4.39899365,17.87678162,14.283808,24.37435349,26.41089523,46.07907339
4.067175286,13.0485952,8.792995088,10.30437874,15.79055601,1.15148607,3.776998385,3.666406093,1.004459633,2.740307737,20.71670286,18.40890129,13.98484287,25.69598968,57.71573308,30.45763692
3.268463018,13.07482971,17.95921764,11.57294766,18.22919875,2.692235718,4.128432197,3.195920103,2.597183656,4.389294027,20.47889822,17.97615683,14.76982601,27.6250529,57.07093704,10.52161601
6.834364139,0.640018371,12.96357145,13.44177993,16.16246711,4.369613547,4.374373953,10.81683936,1.6842954,2.382429371,3.502260189,18.55194507,15.05930967,20.76138591,6.144190558,21.777242
6.181162298,6.334039698,11.35729903,10.10509469,15.27892287,1.077527306,4.265603462,11.81466354,2.229959401,4.575914441,3.98923037,18.63227406,14.13455212,22.48530809,26.20936159,25.66360594
12.88808236,8.919233314,15.37937512,11.19831498,18.56646816,2.906010149,4.456057112,7.928944685,31.41442319,9.127162554,14.65520583,25.46029499,4.355778575,13.21656699,41.4237072,18.02462771
16.94904583,6.458804369,2.85535141,11.30534369,18.54923718,0.32923341,3.531506763,7.918930312,8.896357639,27.5874187,13.30289677,27.42653878,20.10759523,6.458626333,26.06191308,40.77403876
5.885414625,17.42597709,0.528875197,13.92904204,18.27091524,3.271532397,3.357377047,3.456753178,3.197222061,2.884941384,19.64604613,16.83306459,14.51574407,24.68837561,73.28426894,44.1761447
2.206942286,3.808995705,16.22135713,12.89943232,18.38471299,2.688219739,4.428412456,10.66225106,1.639504478,4.212494386,3.580034998,16.17878434,15.19667213,28.92515582,17.12696926,14.99860793
17.17478769,3.765792441,9.96534433,11.63046766,17.36902284,2.101797845,2.694607595,7.005207282,6.952221086,27.58058526,13.9847746,26.30965432,21.72897584,7.195466422,20.62188375,25.42082379
7.816004835,18.54687238,3.91972657,12.28139799,15.87584522,1.419237147,4.661490612,4.149420633,3.930209489,2.163182859,19.53282885,17.84738626,13.66436373,21.44257679,78.79869346,39.37361649
14.30218158,2.351775164,18.75233366,13.74563319,18.89674035,2.602531561,3.491683828,8.602606971,31.12177579,10.87761931,14.63712006,27.22536559,5.120832745,8.732373602,10.33056027,9.063657316
8.476867848,17.00674261,19.81221189,12.48373001,15.70438884,2.476138387,2.08390489,4.622002781,1.551092198,3.20084754,19.74194907,17.57941942,14.62816914,17.50677767,72.16811403,8.495615915
1.083386773,16.9197605,19.05174537,13.12276198,15.22412958,2.782933543,3.468305317,5.155226389,3.037064997,2.647223233,20.527114,16.87790817,13.70157034,30.16648777,69.06343432,7.015526942
11.37291077,8.833399301,8.386512392,11.45977736,17.44340685,1.742003969,2.570200981,8.474491267,6.441416513,27.68623143,12.86151002,27.25763848,20.07429498,15.87366852,36.58096395,29.40637079
19.01382873,19.77092512,3.881543224,11.32623555,18.94230389,3.903329206,3.742719828,6.150457876,7.661194293,8.540224444,12.67751272,6.946523603,19.95558854,2.079538798,83.86278851,39.77936137
12.3977522,16.63321708,4.563568839,11.09375034,16.93202807,2.606735731,3.922187897,7.848525362,5.67718754,7.740169028,13.75070229,5.117488305,20.03705674,14.54949316,72.33449408,36.24244533
13.09386449,16.09125831,17.96052281,12.183008,16.39672501,1.2680746,2.15654007,7.604621821,5.45795086,7.665008917,13.88772152,11.76166484,19.25591891,11.48190062,66.33257786,9.403240104
11.91519025,4.236100416,3.029264335,12.14501653,18.80477871,4.54763551,2.239673255,7.291221943,8.413410513,26.69398234,13.18720505,26.80367833,22.1893248,15.8949352,18.56894737,39.99861384
2.974806481,13.28824166,2.20988054,11.04462825,15.26973921,1.279253462,4.896971507,3.475950135,1.796817012,3.474422202,19.07787314,18.74722661,14.57965053,29.19602863,55.76916383,41.27541403
3.137830658,6.565591987,1.460818497,10.97325015,16.97698942,3.811071164,4.284883321,26.94724659,2.377884333,4.684069499,4.042563174,18.06355378,13.12612202,26.51248854,30.39839389,42.26312124
0.078870018,18.82615125,8.351040808,10.3484843,17.68757505,3.240880615,3.382783722,5.219440391,1.373074758,3.556672328,21.8841566,18.97296507,15.06564853,33.06751731,76.1757111,29.30831928
12.50307374,12.00453924,5.553257741,12.0503715,15.51913789,0.004599895,3.361877537,8.187445461,5.464193044,8.576141628,14.96146717,6.8250541,20.55835601,11.32765931,49.00690932,34.5302254
16.30163072,12.02340813,15.39411215,12.74227012,17.69624635,0.025939728,3.219810591,8.355281852,5.737446851,9.832014562,13.53236406,11.99620613,20.07482973,9.290817,49.12052386,14.31804617
0.540318845,16.5128653,8.839114501,11.87867416,17.40397502,3.715268142,2.344365991,5.344479813,2.34932299,3.631562828,20.99002087,18.40964896,15.9112143,29.40074729,69.3344986,30.45430347
19.58529111,9.057701348,11.71168535,12.83050686,16.63112475,4.951091737,2.499856426,8.214272403,30.44948789,10.67921244,12.92732256,25.67881614,4.083265171,2.192049432,36.6354411,22.8828809
2.604414731,1.276381798,6.274784583,13.08574781,16.27263261,4.295110705,4.379536949,26.07878202,3.019826122,2.023526379,3.430579949,16.44849872,15.23911105,26.84085732,8.986184231,34.09159676
9.812805261,17.41189061,0.392672232,12.41852826,17.15345627,1.913400319,3.636111638,5.371971384,1.933892715,3.321715406,19.51021125,17.69671096,14.76952823,18.34338026,73.66248527,46.75020215
5.278255831,12.92923423,5.110784435,10.96483396,16.60529775,1.147286861,2.127659258,4.146594982,1.579434036,2.2586039,21.53837129,17.52217781,15.11579114,23.69575613,52.56357339,38.06330037
0.636611803,17.00283274,14.23521865,13.61583815,18.14963186,0.701842963,2.717146813,4.099902812,3.881290737,4.038595923,19.23494498,18.03593223,15.76204484,32.94697216,68.03386969,20.41077426
7.33763598,0.040297173,3.657753023,13.10333589,17.9955808,2.425699642,3.272434815,26.24814066,2.815995353,3.209935618,5.862821418,17.90762328,14.8325107,21.03796267,4.4459447,41.40583377
8.001094193,16.95058866,16.67257777,11.87030912,15.55454392,2.69429406,3.132309597,3.391399144,2.21728195,4.600628506,20.71511177,18.0600257,14.46782026,19.21087012,71.80632811,15.02072839
19.30921119,7.826349965,10.82511002,11.0113106,17.06636327,3.273793922,3.704190764,8.544730358,32.95078038,11.47040648,13.5314,26.90064193,6.790755864,2.982042656,37.207492,26.84415794
0.80607201,6.331944632,10.6867701,13.82299127,15.38666321,3.371786762,2.361687079,11.65434267,2.62249768,4.040031011,5.512987838,17.78074716,13.64847333,31.02572635,26.41114333,24.96319723
7.28237571,19.64043297,16.05516934,13.97090778,16.72687057,1.642885742,2.171280548,5.904206543,1.504770365,4.866301234,19.26085114,18.96337427,15.18011892,19.97565023,79.93448675,14.98824516
6.258275413,8.333299899,8.700759595,13.87918795,16.64907282,3.048824823,4.147934747,25.42251461,3.941265066,2.556327061,4.154138434,18.07998316,14.93910038,22.6726423,38.8853988,28.48650894
6.264294325,5.950556299,7.912252827,10.90511498,18.33897787,2.71153439,4.156941484,27.59303018,1.253299871,3.212895333,3.198891527,18.03420713,15.7592594,23.65851449,29.62342991,31.60923383
3.932838426,5.688253664,12.66128421,10.25417147,16.11871283,1.935106303,3.666963412,11.08906344,2.81007071,2.392674196,4.277127938,18.36669204,15.38356927,26.41926078,27.78869299,21.69450834
1.307771822,4.543969442,11.14495943,13.51499756,18.56351662,0.50250528,4.599064696,12.55171104,3.037527572,2.895682164,3.05297956,18.3820956,14.33603531,30.80702018,24.12237479,26.60650729
8.442960304,8.750430928,6.327917793,11.41454199,17.50338259,4.316100581,2.886331832,25.26497907,3.4048553,2.262555361,3.178332142,18.10932089,14.37039368,20.60370963,36.230544,34.80020643
8.155934305,1.659946314,9.84671531,10.93520251,16.47763455,0.538207987,3.767590314,25.12775749,1.708421762,3.963152205,3.189270508,17.74186314,15.62673629,17.95858301,9.959910865,28.22598827
6.678580966,0.542846739,9.505391956,10.85858925,17.90073995,2.585023922,3.918427527,25.44847178,2.034188016,4.460028873,3.448383073,18.42575874,14.7283242,23.60873396,2.825706882,29.28987741
4.904779271,18.76711691,7.480600727,10.61157785,17.14427694,0.938521595,4.783103012,3.380251241,3.570499535,4.06014999,20.02489798,17.56293781,15.08489992,23.90774202,79.25659014,30.50828755
4.54310748,19.32803317,18.65186976,13.30167861,16.36121403,1.253290592,4.758973338,4.731653959,3.998986643,3.555918903,19.82701633,18.22100192,13.96176298,26.9142137,82.54426321,8.693831657
13.89921624,16.18594876,10.61633551,12.22830871,18.47536629,1.248281532,4.475351704,8.077458022,5.132747888,7.697172361,13.40187725,11.27568821,20.11541946,11.54547648,70.67987935,26.49489364
10.32611696,16.50503214,6.199323986,13.28304372,17.93976885,0.581249896,4.93597637,8.630761034,7.688534414,7.142170492,14.90144719,4.311025033,18.1188714,15.90291559,70.7082112,32.76684943
9.780189619,10.1098687,13.04646979,10.5165364,15.33094044,1.996723549,2.377809742,3.540335871,3.627147634,2.986926021,19.50192919,16.77526948,15.13253308,17.89336831,44.47209627,19.36473932
19.40402618,14.97551417,2.850214877,12.40065995,15.83948417,3.041437844,4.824550738,7.37742746,5.508283839,9.177483263,13.83751559,5.020799392,18.58675412,4.430717893,64.75790024,41.26058349
13.95988971,10.91515294,17.64804785,11.42211878,18.31623433,4.800621673,2.246043352,7.744270422,5.220505438,8.636693442,14.1227152,13.34828123,18.04921954,9.955010109,44.51155934,11.7692135
18.54589966,0.969483964,11.15499437,13.88479758,17.09310361,2.044706177,2.125036982,6.469390068,32.12872234,10.81320346,12.74678585,27.90217251,4.401278303,2.349696115,5.320813788,24.47669887
14.66184213,7.757425491,7.453904543,11.56214925,17.87773018,1.793222535,3.414771417,7.378304566,8.167807858,26.98017541,12.56442592,26.03893008,20.21435177,10.69928127,36.32595539,31.27820491
18.44808475,0.845938333,7.987880076,12.74991339,18.92228419,2.173823113,2.828741091,8.805901058,7.436723619,27.93570989,14.13930155,27.11790609,21.63605712,4.079326595,3.407482989,30.9696995
9.364696591,1.936081029,16.11184574,11.95387114,15.07510911,2.259855588,4.87844287,10.03011107,3.320729502,3.841864751,4.742037943,17.60007441,15.62562792,18.50580564,9.898479248,13.18496045
10.8646037,0.739869744,16.65748516,12.90520374,16.62543182,3.622441502,2.629371307,6.739451866,31.8364459,10.81012149,14.70446443,25.72769676,5.922388681,16.80395553,5.345325915,15.44572492
2.619162601,8.110331542,5.250959183,11.00265367,18.64642681,3.803968486,4.616637003,26.20772771,3.269524188,2.806333554,3.161797038,18.98437709,15.00003548,26.62050074,34.55840201,35.86553303
8.030428698,3.756444045,4.458945523,12.08949575,18.71005234,4.686415338,2.203945451,25.24323185,1.718981128,3.057197728,5.723608312,18.79516844,15.46392833,21.25085067,20.99967581,37.67441085
12.62603463,13.79776729,17.54457102,12.3403421,16.54934011,4.184069772,4.841495671,6.163339451,7.212560403,9.254420355,13.72529984,11.6371567,20.15444781,12.93540933,60.4218615,12.0368594
13.58454931,12.87275418,2.860011346,12.90134863,18.24824085,2.867813518,4.846985693,7.915790972,5.280370634,8.881451742,12.55613738,6.259357658,20.65903034,12.38057787,56.70991967,43.07985143
13.88816826,12.9017884,14.656091,11.57858471,16.16195541,2.915270947,2.354497478,7.954047113,6.913669497,7.65377035,13.48353486,12.40742462,20.09080225,10.60446492,55.77004717,18.72060954
15.63507035,5.302059119,2.922940272,11.27865186,15.2272896,1.162486738,4.785196376,8.939853508,6.21930156,26.94959272,13.840022,25.6236814,22.26060514,10.03664382,22.41020605,41.2697411
7.772977399,13.30397921,19.85499351,10.57074513,18.50925946,3.230595767,3.439059845,3.970820088,3.37576208,2.19327034,21.58671531,17.12794186,13.40980325,20.66838205,57.78408447,6.191760417
15.87715257,16.71627693,8.778733161,13.92950683,17.20075429,0.11554754,4.343759058,6.672565838,7.988285029,9.536463821,14.57652177,4.286455356,18.47356785,8.490485547,70.12493622,31.31586813
5.587831523,19.42620358,16.1566701,11.78946552,17.57240063,4.464824473,2.683597391,5.018924088,3.962465769,2.659782707,21.41601258,18.16065789,14.13171214,23.57530288,79.66912656,13.91599796
16.14137431,14.60221415,12.79458109,12.75046817,17.24660535,3.77867471,3.277661292,8.870678739,7.804979233,8.494826717,14.68619601,12.6634162,19.79375108,6.328786041,60.36371948,21.85100875
13.67677126,16.48487887,13.02311571,10.51414409,15.72718043,4.336175595,2.622005947,6.818600518,7.908136472,8.740530822,12.95431011,11.34958871,18.19911163,11.19721699,67.80308188,22.74457103
10.88731763,10.50723894,2.5278561,11.53857198,17.50547094,3.664211096,2.35194732,6.657033094,6.609571011,7.080224872,14.55373343,4.527499707,20.1907645,13.9021267,47.63249362,43.46508189
12.91135839,9.711196784,0.987115024,10.24116498,16.04709281,4.368572844,4.945391101,8.695729335,8.059534057,26.75516525,12.73530441,27.63717271,22.67347997,14.09213618,41.08477188,45.03001875
2.463211439,15.8485883,19.16030259,12.14119139,16.51736136,4.140544021,4.879680642,5.470564891,3.735330257,4.298545212,21.20302459,18.07981922,13.19156075,29.62876427,69.15094587,9.26539889
13.23523617,19.2470666,15.79868497,10.60339369,16.39562378,2.482836177,3.811464387,7.143344641,6.323915598,7.413373647,13.4739505,12.83197145,18.32216163,10.89125546,81.26902607,14.13231238
17.74199326,0.226634753,1.818452202,10.63198677,17.11287773,4.059731731,4.453089854,7.607491838,8.672824443,26.92730429,12.92185297,26.9607303,21.00421146,6.539633435,4.354035944,44.21046239
9.994452227,0.582724786,5.133183805,11.01492486,18.83407016,0.047440147,2.838206613,27.35871937,1.611073378,3.373278713,3.258150996,18.71611292,14.36924311,15.58129609,7.634359625,35.71635771
19.87718385,5.758055339,10.39733213,11.18896949,15.76641147,0.68091651,4.763911563,7.938148325,32.31861931,10.25684141,12.8655393,27.66424909,5.584255874,2.508745914,26.07270055,26.71876453
16.39781326,13.52853737,12.44825324,12.04353944,16.9888971,1.818679795,3.228875791,8.227850439,5.453050315,7.780090147,13.06571731,13.53839992,19.52221865,6.844962626,54.50085473,24.00122632
5.737709976,19.68462952,19.5140151,10.97696655,15.01431955,1.893287028,4.212592452,5.286225471,3.564546568,2.968183995,19.74327777,18.72489849,13.89724174,25.20889548,81.89288468,6.864856006
12.70244536,17.63671873,19.14511861,11.82279391,18.17117982,1.272968086,4.091531842,6.877959366,6.212596142,8.330456277,12.91610581,11.277356,19.75710996,14.4460543,71.7786755,10.45891429
16.20138142,3.258451382,5.924764384,12.72699266,16.92560527,1.880937075,2.658904575,6.728508738,8.087278896,28.61957124,14.08882325,25.40973795,21.12190272,8.822654367,13.13751001,35.87046529
2.079789883,12.54188679,6.853743677,12.08476292,17.87876996,2.457834238,2.295950461,5.176270008,1.548731174,4.585614258,21.0332753,16.25920121,15.28003107,27.7700994,53.03953958,32.69964875
4.939410647,7.655003601,10.58711495,12.40060985,18.00575163,0.978960446,4.719733118,12.34818715,3.413014702,3.439583382,3.171161186,17.3278131,15.180833,23.94107926,34.53952899,26.11705909
0.61978662,8.976659693,16.82469379,13.69778004,15.45151735,2.172225252,2.644708631,10.8322167,1.30271186,3.984534926,5.751359269,16.09090739,13.26938772,31.95392469,38.11577325,11.43239425
10.17642544,8.124708541,15.00819941,12.00123197,18.69959041,1.369738236,3.501848189,7.292191051,30.24892792,9.925511257,14.99988148,25.47825809,5.214751889,16.89851897,37.47551975,15.81397765
16.21922875,16.61855415,4.613816853,10.8478375,16.55400639,0.86564016,2.823138408,8.688636489,5.167063376,7.585449028,12.20462372,4.333130127,18.92862762,7.283318399,70.31301695,37.58768438
19.64530585,11.51205424,10.98105715,13.1199432,18.98530559,3.772829147,2.510976658,6.785268025,5.098693157,8.160788341,12.38697776,12.23516938,19.84796851,4.278393156,51.12224432,26.14688073
3.512140539,16.0243618,5.950268312,13.46904912,15.9786878,2.075374792,2.248383021,3.618333452,3.819054273,3.01487628,21.0276816,17.98382376,14.51381835,27.39209904,68.50380726,36.87900834
10.07513639,9.999609819,7.66121844,11.57145933,17.78742535,3.63817743,3.272344835,7.953879098,6.458449514,28.38770219,14.19223493,26.53041326,22.48736436,17.80677925,45.26677579,32.51819932
8.761824126,5.539960149,7.198352559,13.65223711,17.43635663,0.175152119,2.467533863,25.73097259,1.252045612,4.933078181,5.097959788,16.4763157,13.74658669,17.46946082,27.63114318,32.35259737
3.388504216,10.84348365,4.245197783,11.95165159,18.51987152,3.688163574,3.712917821,3.778666756,1.299619219,3.291988175,20.4996605,18.99949177,13.21907976,25.6952328,47.82392552,38.24211642
4.515998757,15.71955732,1.966322107,13.61354654,18.12514804,3.852838979,4.902932299,4.465172335,3.650701157,2.525864019,20.17239759,17.42002648,13.26324541,26.71987926,64.50164005,41.2732044
1.317967946,19.05148385,16.55730648,11.53457874,17.8160598,1.719670486,4.551463368,4.081128504,2.541560014,3.879174394,21.56199205,17.68968417,15.36442447,31.36589455,80.04668077,14.31592161
15.50178418,10.30652788,10.908221,10.3322944,16.96067142,2.458801216,3.536188725,7.9797496,5.041709641,7.161065378,12.11646998,11.12712351,20.11618295,9.901845072,42.71513607,23.23770517
2.962232786,5.828369914,5.088376316,11.41998012,16.86496768,4.659211175,2.761657698,25.319091,3.476163694,3.958913012,5.747400774,18.54021767,14.92461034,25.68453524,27.39015353,37.90669647
13.83677681,4.18619194,17.96254841,13.84145045,15.62291125,3.60115534,4.409333538,8.188405348,32.92660001,10.45294727,14.30844224,26.07820187,4.133803728,10.43260968,22.29569094,11.13434427
8.015672735,3.377682581,1.513062915,12.2931681,17.59453527,2.047970111,4.753999517,27.08123187,2.912843035,2.054710488,3.657666949,16.70107747,15.82281757,17.98418982,17.94171922,43.57710001
3.588897137,3.917489899,19.66466717,13.75095005,18.61679247,2.879718836,4.110560435,11.64952578,3.600216947,3.783265882,3.655267194,17.27834311,15.4938496,28.26128232,21.25533359,9.545047157
13.9399374,17.87499404,0.122010329,13.81636352,16.12804171,4.392245958,4.62851359,8.850545846,6.593395964,9.124729774,13.21366667,5.148569694,19.4215244,12.5321483,75.58512503,44.8479006
1.227144813,3.935456067,3.498061304,13.99117789,16.04144314,3.201036031,4.508555924,26.71246496,2.011178135,3.075964623,4.124497986,18.12972387,14.3530416,30.46046999,16.92159927,41.85774192
2.608215165,1.175953103,15.51283277,12.74101606,17.56187994,1.264038593,3.250435235,11.93550209,3.472181822,4.571208608,4.839918839,17.43256278,13.72296908,26.56687109,7.366345731,17.7270347
6.888984273,1.034297319,5.725304953,12.61399459,16.80816094,0.899513183,4.889213093,25.97389619,3.632736504,4.986928796,4.661589792,18.41991945,13.58944938,20.7972725,7.000218409,37.43719616
16.49412025,3.077942204,3.589479511,12.19271864,16.82627083,0.005132732,4.425565231,8.30573855,7.858328012,26.84369266,14.08903938,25.93628162,20.18774948,9.179400714,14.27933845,39.5108173
7.242307762,17.27000316,6.037990775,12.82803052,16.24249426,0.31422104,2.559408718,5.311718339,1.922815005,2.393450053,20.29413949,17.63294656,14.75954619,22.02162412,69.99611855,36.89780789
14.4569545,16.97375967,3.478422159,12.11524722,17.89453586,2.081107425,4.024340799,6.509665061,5.125067775,8.361775052,12.56477908,6.266624866,20.26715992,8.494651651,71.24123022,40.69030024
9.809872223,12.69396154,14.29116922,13.66950051,16.84123549,4.610349095,3.640900538,4.21938188,1.195893963,2.250947612,19.27008903,18.73791362,13.90461424,19.08059729,52.26275706,18.07628733
9.041170884,10.85288252,5.801841875,12.49018065,17.18642228,3.554670437,4.3126715,3.710446285,3.958203639,2.138317833,21.31267196,18.07877905,15.70765406,19.50165542,44.7218101,34.01746462
4.887162915,2.894354086,8.568643665,12.67445452,17.46269385,4.34792271,3.063763029,27.9187352,2.832395467,4.707197377,4.151981692,16.94447602,14.26215512,24.7517917,12.33196709,27.97752515
17.87323392,0.820078036,6.488668972,12.23347002,18.14185272,1.053463628,4.014249448,8.137700824,8.732638827,26.43814211,13.99184523,27.59094499,21.30286959,3.431913882,5.811415754,32.87648819
0.443000226,15.50742884,18.15200018,11.71599165,17.65163754,0.340404967,4.98390064,5.09728147,3.571109777,2.833847122,19.57687352,17.74773455,14.49731301,30.10110177,67.18809267,9.550475783
9.643980807,13.39776183,4.905832391,12.54342195,18.96308074,2.372933414,4.472343872,3.100158666,3.414888258,4.425118046,20.96661514,16.67203739,14.46017155,17.4153797,55.60680986,37.74029034
8.79548644,8.474536962,18.13185826,11.03456797,15.68492185,4.307459554,3.776949878,10.09133777,2.881764067,4.646231697,3.829083415,16.82467413,15.01257706,20.50173922,38.48250208,11.7783556
18.71766481,15.6693331,4.811363228,12.32140089,16.57005433,4.96714484,4.078116421,6.938470262,5.671113733,9.055041653,14.29784353,4.05747953,18.27310135,4.54755229,65.5202952,36.85137897
4.676977707,6.974468735,13.85900668,10.810131,17.66625989,2.994775934,3.964783905,12.68744865,2.195964816,3.151068699,4.191745176,16.72787006,13.85599616,23.45301143,30.39395893,20.79831135
3.384512294,14.92363849,12.05330743,12.13817261,16.98809079,2.174164535,4.200390525,4.772059206,3.486554977,2.680286763,19.1825676,16.8394002,13.63879671,27.84546925,61.84785596,22.21779615
16.25867192,9.415303155,11.77115557,10.95454603,18.54644199,0.33065123,3.468943476,8.151994145,31.21201303,9.373888427,12.30043419,27.24391643,4.922026207,7.838356927,42.56413378,24.23093424
10.93294045,10.24995759,2.233063512,13.67163318,15.07459886,2.230381915,4.977963141,7.070716494,6.996200868,8.658597405,13.82611197,4.202555864,19.62066784,13.63818668,41.9413989,43.311428
14.07446861,1.932647865,15.06716233,13.72547676,18.31851705,0.511952637,3.707041295,7.194295681,30.84666088,10.79115409,14.76877822,25.98884172,6.616157808,10.01885364,10.38417443,16.96739147
12.86047318,18.49188487,2.789412429,12.5765449,18.42944939,4.139133728,4.654537783,6.044017707,5.064865718,7.290469429,14.061147,6.275816963,19.4553979,13.21223099,79.41151139,42.44871629
8.202005912,10.8151594,3.724466272,12.32230424,16.36950308,2.005209733,3.650083884,3.634414728,3.16319271,4.932828717,19.33244307,16.6808246,14.16564545,18.03805432,43.97895172,41.40801647
17.55361532,14.48068508,0.026974488,11.51614144,17.97545881,2.804680027,2.316505077,7.6818239,7.100473074,8.611661149,12.80862798,6.392153571,20.75547891,4.824387451,59.9808858,48.30759522
4.499977074,12.52234694,12.4627718,12.83067885,15.04459864,3.568715002,4.765415818,3.636582284,1.72131953,2.529556566,21.72248328,16.44937931,15.13881923,26.48207894,54.83600102,23.15869888
19.72633939,13.51001331,6.363807365,12.85402008,18.59767111,1.631952359,2.695889513,8.26521778,5.385728618,8.274432708,14.80147607,4.831912187,20.997062,2.638880215,57.52592313,35.25211624
0.669816328,19.37182412,0.417868443,12.6796574,15.41684163,2.339044425,2.840583698,4.701985395,2.112794779,3.780696762,19.12218093,18.40510827,15.97758487,30.36760451,83.05154215,45.18945601
16.47348034,13.25670738,2.403809113,12.35262382,16.95840471,4.759811706,3.96920823,6.015642539,5.819656899,8.797950193,12.33619007,4.388166967,18.60884345,9.056330031,53.29312957,41.67405894
0.282232213,18.22182485,2.327820331,13.74478587,16.67388303,4.409987057,2.112629912,5.966411641,1.607746759,3.851134279,20.71247273,17.85237634,15.70985499,30.39062477,75.8525076,40.95547957
4.383469206,19.55207196,12.90953661,11.28295511,17.47731821,1.111382018,4.589748801,4.973711018,2.174512037,4.032898918,19.87855366,18.79771667,14.4169027,24.4785964,79.65194064,21.12601762
15.27954332,1.151976859,3.985180356,13.05981283,17.11331022,2.206944107,2.445002877,6.529477774,8.744198165,28.33415953,12.64527581,26.05405731,20.70768002,10.74446496,5.352252967,40.95435975
2.266989356,12.51428676,7.388292161,12.8724202,17.4721228,4.885339657,4.95222401,3.131327766,1.983762747,3.260834401,21.8651621,17.88824791,13.3715922,29.76804286,54.23113339,31.49526263
12.40145861,8.719777476,3.01161676,13.41367838,16.34667957,3.503141594,2.641848823,6.318066468,6.688923172,26.11624221,14.07989922,27.24403621,20.18950584,15.34831264,36.21092463,41.48849545
5.106442428,9.769181732,7.49860521,13.65668431,16.81900336,2.103494845,2.415176961,25.68115435,3.858644913,4.969481373,3.411427273,17.29647211,13.34713105,24.09528216,42.67654758,33.71028544
13.56109312,13.49442376,14.37804002,12.67985539,15.06457749,3.470664086,4.940223567,6.116133086,7.278311734,9.066354018,12.41253411,11.67271642,20.45431655,10.86631572,54.81735487,19.94494615
17.71725254,10.1609031,9.651094392,11.13530014,17.00458658,0.783780046,3.380079711,8.178733261,6.681179107,9.973320591,12.47098894,6.330017781,20.510424,4.27132982,43.24010307,27.93332932
11.83737809,2.12654735,15.20461966,11.43289537,15.76708971,1.553194348,2.514872368,7.320154325,30.64700982,11.35820545,13.91024243,26.15265654,5.536257931,14.11195801,9.963096168,15.86029899
9.218004143,11.8083724,7.027914399,11.36803124,18.50380231,4.316472161,3.316142422,5.766637968,2.590821641,3.754039688,21.6163959,16.88958169,13.3366622,17.91277736,52.448272,31.45027668
15.31339614,11.03074957,19.91729234,13.91440272,18.38067625,4.647120165,2.224678227,6.271300985,7.764013529,8.744780924,14.76747469,13.67908946,18.75223774,8.913812974,44.37450784,5.36363648
15.44249754,3.6827033,19.08798266,11.07243723,16.86590965,3.828570691,3.222718765,7.39093849,30.43735969,11.16247473,12.45056887,25.76901572,6.769250773,9.4010515,19.89419272,8.692372381
18.84597013,8.246473442,11.32204524,13.73480087,18.30879807,0.200421151,3.239828397,7.565004917,30.35084033,11.84596253,13.15718364,25.86924787,6.61635389,1.858567303,35.4682456,23.81279095
16.4620241,9.040447756,14.49292657,13.19023772,17.67786447,4.920091669,2.856533043,6.505278155,32.6501173,10.22623366,14.12296996,26.96308776,4.032226709,7.684263516,36.48139362,19.29026057
10.7574132,11.55689523,13.51045693,13.60273259,18.86843197,3.487662523,2.674105411,6.219099273,6.709630618,9.793112747,14.16938143,13.00997096,20.86625902,16.78884046,50.12583119,18.84846812
19.89779961,10.6674062,19.52682503,13.22995418,18.60570023,0.645087781,2.149664519,8.018507836,7.259228944,7.141758967,12.96871845,12.09470698,19.4074648,1.663762086,47.61932996,7.798657207
